 0X33, 0X57, 0X87, 0XBD, 0X43, 0XFB, 0XF2, 0XBE, 0X90, 0X11, 0X05, 0X3F, 0XAA, 0X2E, 0X8A, 0XBD, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X25, 0XCF, 0XDE, 0XBD, 0X36, 0X62, 0XD3, 0XBD, 0XAB, 0X85, 0X59, 0X3D, 0X70, 0X58, 0X5C, 0XBC,
 0X56, 0X0D, 0X1D, 0XBE, 0XD3, 0XDF, 0X6C, 0XBE, 0X27, 0XF1, 0XFD, 0XBD, 0XA4, 0X22, 0X15, 0XBE, 0X0D, 0X51, 0X38, 0X3E,
 0X04, 0X86, 0XAA, 0X3C, 0XF9, 0XDE, 0XDD, 0X3D, 0XD5, 0X55, 0X44, 0XBB, 0X40, 0X16, 0XB8, 0X3E, 0X1C, 0X9C, 0XD7, 0X8C,
 0X57, 0X9C, 0X8E, 0X3D, 0X8E, 0X3C, 0X4C, 0XBB, 0XD2, 0X08, 0X48, 0XBE, 0XD9, 0X1A, 0X8E, 0XBD, 0X04, 0X3E, 0X64, 0XBD,
 0X98, 0XC0, 0X2E, 0X3F, 0XC1, 0XE3, 0X3B, 0XBD, 0XF0, 0X1C, 0X49, 0XBD, 0X9E, 0XFC, 0X4B, 0XBD, 0X4D, 0XE9, 0X41, 0X3F,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X2C, 0X4B, 0XCF, 0XBE, 0X4D, 0X9A, 0X01, 0XBF,
 0X38, 0XB9, 0X36, 0X3E, 0X32, 0X28, 0XED, 0XBE, 0X68, 0X88, 0X81, 0X3C, 0XBA, 0XEE, 0X80, 0X3E, 0X57, 0X76, 0XC3, 0XBE,
