 0XE7, 0XEB, 0XD8, 0XBE, 0XD7, 0XFD, 0X08, 0XC0, 0X70, 0XBC, 0X84, 0X3F, 0X64, 0X4F, 0X26, 0X3E, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X83, 0XD2, 0X01, 0XBD, 0X4B, 0X22, 0X96, 0XBE, 0X37, 0XDC, 0X40, 0XBE, 0XD8, 0XE2, 0XB1, 0XBC,
 0X8C, 0X81, 0XA0, 0XBC, 0X4C, 0X91, 0XCD, 0X3F, 0X3E, 0XAF, 0X0B, 0XBF, 0X87, 0X6D, 0X34, 0XBC, 0X8B, 0X54, 0XBF, 0X3F,
 0X27, 0X4D, 0X11, 0XBD, 0X7C, 0X49, 0X31, 0XBD, 0X9D, 0XC9, 0X8B, 0XBE, 0XC4, 0X34, 0X1B, 0XBD, 0X3C, 0X98, 0XF0, 0XBC,
 0XF2, 0X98, 0XAE, 0X3F, 0X50, 0XE9, 0X8E, 0XBC, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X4B, 0X01, 0XF9, 0XBD, 0XE9, 0X13, 0X5F, 0X3E,
 0XAA, 0X98, 0X01, 0XBC, 0X7F, 0X08, 0X53, 0X3D, 0XF1, 0X30, 0XF6, 0X3A, 0XCC, 0X12, 0X91, 0X3D, 0XFC, 0XAA, 0XAA, 0X3D,
