 0X87, 0X9B, 0XCA, 0XBD, 0XCB, 0XFE, 0XDB, 0XBF, 0X81, 0X89, 0XA8, 0X3E, 0X9A, 0XC8, 0X95, 0X3F, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00, 0X00,
 0X00, 0X00, 0X00, 0X00, 0XDA, 0X32, 0X3A, 0XBD, 0X89, 0X1C, 0X55, 0XBD, 0X5A, 0X50, 0X14, 0XBD, 0X0B, 0X3A, 0X21, 0X3E,
 0XCA, 0X94, 0XA1, 0X3D, 0X2D, 0X5B, 0XF8, 0X3C, 0X70, 0X67, 0X98, 0XBC, 0X7E, 0X6E, 0XA5, 0XBD, 0X9C, 0XC2, 0X3D, 0X3D,
 0X52, 0X04, 0X3E, 0XBD, 0X47, 0XAD, 0X1F, 0X3C, 0X0F, 0X3E, 0X35, 0XBD, 0X9B, 0X74, 0XAE, 0X3D, 0XAC, 0X8A, 0X28, 0X3E,
 0XDE, 0X2E, 0X47, 0XBD, 0XB5, 0XE5, 0XC9, 0X3D, 0XD8, 0X93, 0X1A, 0XBD, 0XFC, 0X7C, 0X99, 0XBD, 0X26, 0X0F, 0X76, 0XBD,
 0XD6, 0X6C, 0XE1, 0X3D, 0XD3, 0XF3, 0X0A, 0X3E, 0XD3, 0X82, 0X43, 0X3C, 0X45, 0XF7, 0XD5, 0X3C, 0X40, 0X20, 0X29, 0X3E,
 0XDC, 0X39, 0XA1, 0X3D, 0X4E, 0XBB, 0X2A, 0X3E, 0X41, 0XB0, 0X88, 0XBB, 0XA7, 0X09, 0X09, 0XBD, 0X59, 0X89, 0X8E, 0XBD,
 0X57, 0X84, 0X8A, 0XBD, 0X7B, 0X63, 0X04, 0X3E, 0X19, 0XBF, 0X30, 0X3D, 0XBD, 0X24, 0XA8, 0X3D, 0X88, 0X85, 0XC1, 0X3D,
 0XAF, 0X21, 0X39, 0XBD, 0X1B, 0XF4, 0XC4, 0X3D, 0X14, 0XC0, 0X09, 0XBD, 0X21, 0XC2, 0X62, 0XBB, 0XD8, 0X9D, 0X0F, 0XBD,
